---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BBVA_Continental
PRODUCTO: emision-certificacion-depositos-cobros
FILENAME: emision-certificacion-depositos-cobros.md
FILEPATH: BBVA_Continental/emision-certificacion-depositos-cobros.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Cargos asociados a cheques u órdenes de pago - Operaciones asociadas a cheques u órdenes de pago |  |  |  |  |
| Por Certificación de cheque girado contra la cuenta | - | S/ 16.00 | $5.00 | Por la certificación de los fondos al que asciende un cheque. Vigente desde 18/10/2021 |
| Por el Servicio de Canje de Cheques de Otros Bancos Depositados en Cuentas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Por verificación de fondos cobrada al momento de la negociación del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco depositado en una cuenta del BBVA en una localidad en donde no hay oficinas del banco emisor | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Cobrada al beneficiario al momento de la información del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco emitido en una localidad en donde no existe oficinas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Vigente desde 20/01/2015 |
| Depósito de cheque del BBVA en la misma localidad en donde se contrató la cuenta contra la que se giró el cheque | - | S/ 1.00 | $0.40 | Vigente desde 20/01/2015 |
| Cobro de cheque del BBVA en localidad distinta a donde se contrató la cuenta de cargo | 0.50% | Mínimo: S/ 7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | A cargo del beneficiario del cheque. Vigente desde 20/01/2015 |
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
| Cargos asociados a cheques u órdenes de pago - Emisión de cheques / Órdenes de pago |  |  |  |  |
| Emisión de cheque de gerencia con cargo en cuenta contratada en la misma localidad donde se emite el cheque | - | S/ 18.00 | $5.50 | Gastos a cargo del ordenante al momento de la emisión. Vigente desde 15/03/2024 |
| Emisión de Cheque de gerencia en una localidad distinta a donde se contrato la cuenta de cargo | 0.50% | Mínimo: S/7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | Por cada cheque. Si es con cargo en cuenta de otra plaza, verificar emisión interplaza. Vigente desde 20/01/2015 |
| Por Negociación de cheques a nuestro cargo en plazas sin presencia de los bancos presentadores por intermedio de la Cámara de Compensación Electrónica | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Se aplica al Banco presentador, a cobrarse al día siguiente de su presentación. Vigente desde 20/01/2015 |
| Cargos asociados a cheques u órdenes de pago - Emisión de talonarios / Órdenes de pago |  |  |  |  |
| Por Emisión de Talonarios de cheques | - | Talonarios de 25 S/24.00 | Talonarios de 25 $6.20 | Talonario personal de 25 cheques. Vigente desde 15/03/2024 |
|  |  | Talonarios de 50 S/34.00 | Talonarios de 50 $8.80 | Talonario comercial de 50 cheques. Vigente desde 15/03/2024 |
| Cargos asociados a cheques u órdenes de pago - Cheque / orden de pago rechazada |  |  |  |  |
| Cheque Devuelto / Rechazado | - | S/50.00 | $13.5 | Vigente desde 18/10/2021 |
| Cargos asociados a cheques u órdenes de pago - Anulación de cheque / orden de pago |  |  |  |  |
| Anulación de Cheques | - | S/ 5.00 | S/ 3.00 al tipo de cambio | Vigente desde 18/10/2021 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BBVA_Continental
PRODUCTO: Comisiones-Adquirencia-el-2025
FILENAME: Comisiones-Adquirencia-el-2025.md
FILEPATH: BBVA_Continental/Comisiones-Adquirencia-el-2025.md
---CONTENT_START---
| ITEM | Número de Giro | Familia | Giro de Negocio | Tasa pizarra Tarjeta débito Nacional | Tasa pizarra Tarjeta crédito Nacional | Porcentaje Tarjeta Extranjero o Foránea |
| 53 | 7394 | Servicios varios / profesión | Alquiler y arrendamiento de equipos, herramientas, muebles y electrodomésticos | 3.29% | 3.29% | 3.99% |
| 54 | 7531 | Automotriz / Concesionario | Talleres de reparación de carrocerías de automóviles | 3.29% | 3.29% | 3.99% |
| 55 | 7534 | Automotriz / Concesionario | Talleres de reparación y recauchutado de neumáticos | 3.29% | 3.29% | 3.99% |
| 56 | 7542 | Automotriz / Concesionario | Talleres de reparación de autos | 3.29% | 3.29% | 3.99% |
| 57 | 7549 | Automotriz / Concesionario | Talleres de reparación de remolque | 3.29% | 3.29% | 3.99% |
| 58 | 7623 | Taller de reparación | Talleres de reparación de aire acondicionado y refrigeración | 3.29% | 3.29% | 3.99% |
| 59 | 7629 | Taller de reparación | Muebles – Retapizado, reparación y pequeños electrodomésticos | 3.29% | 3.29% | 3.99% |
| 60 | 7641 | Taller de reparación | Servicios de soldadura | 3.29% | 3.29% | 3.99% |
| 61 | 7692 | Taller de reparación | Talleres de reparación varios y servicios relacionados | 3.29% | 3.29% | 3.99% |
| 62 | 7699 | Taller de reparación | Talleres de baile, estudios y escuelas | 3.29% | 3.29% | 3.99% |
| 63 | 7911 | Entretenimiento | Salas de cine | 3.29% | 3.29% | 3.99% |
| 64 | 8011 | Servicios médicos / Salud | Médicos y Especialistas (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 65 | 8021 | Servicios médicos / Salud | Dentistas y Ortodoncistas | 3.29% | 3.29% | 3.99% |
| 66 | 8031 | Servicios médicos / Salud | Osteópatas | 3.29% | 3.29% | 3.99% |
| 67 | 8041 | Servicios médicos / Salud | Quiroprácticos | 3.29% | 3.29% | 3.99% |
| 68 | 8042 | Servicios médicos / Salud | Optometristas y Oftalmólogos | 3.29% | 3.29% | 3.99% |
| 69 | 8049 | Servicios médicos / Salud | Enfermería, atención médica domiciliaria y centros de cuidado personal | 3.29% | 3.29% | 3.99% |
| 70 | 8050 | Servicios médicos / Salud | Hospitales y clínicas | 3.29% | 3.29% | 3.99% |
| 71 | 8062 | Servicios médicos / Salud | Laboratorios médicos y dentales | 3.29% | 3.29% | 3.99% |
| 72 | 8071 | Servicios médicos / Salud | Servicios médicos y profesionales de la salud | 3.29% | 3.29% | 3.99% |
| 73 | 8099 | Servicios médicos / Salud | Contratistas generales: residenciales y comerciales | 3.29% | 3.29% | 3.99% |
| 74 | 1520 | Contratistas | Contratistas generales: residenciales y comerciales | 3.29% | 3.29% | 3.99% |
| 75 | 5051 | Otros | Centros y oficinas de servicios de metales | 3.29% | 3.29% | 3.99% |
| 76 | 8734 | Otros | Laboratorios de prueba (no médicos) | 3.29% | 3.29% | 3.99% |
|  |  |  | 3.29% | 3.29% | 3.99% |
|---|---|---|---|---|---|
| 77 | 5072 | Refacciones y ferretería | Equipos y Suministros | 3.29% | 3.29% | 3.99% |
| 78 | 5074 | Refacciones y ferretería | Equipos y suministros de plomería y calefacción | 3.29% | 3.29% | 3.99% |
| 79 | 2741 | Servicios varios / profesional | Servicios varios de edición e impresión | 3.29% | 3.29% | 3.99% |
| 80 | 2791 | Servicios varios / profesional | Composición tipográfica, confección de placas y servicios relacionados | 3.29% | 3.29% | 3.99% |
| 81 | 2842 | Servicios varios / profesional | Reparaciones especiales para limpieza, pulido y desinfección | 3.29% | 3.29% | 3.99% |
| 82 | 7361 | Servicios varios / profesional | Agencias de empleo y servicios de ayuda temporal | 3.29% | 3.29% | 3.99% |
| 83 | 7372 | Servicios varios / profesional | Servicios de programación informática, procesamiento de datos y diseño de sistemas integra | 3.29% | 3.29% | 3.99% |
| 84 | 7375 | Servicios varios / profesional | Servicios de recuperación de información | 3.29% | 3.29% | 3.99% |
| 85 | 7379 | Servicios varios / profesional | Mantenimiento, reparación y servicios informáticos (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 86 | 7395 | Servicios varios / profesional | Laboratorios de fotoacabado y revelado de fotografías | 3.29% | 3.29% | 3.99% |
| 87 | 7399 | Servicios varios / profesional | Servicios Empresariales | 3.29% | 3.29% | 3.99% |
| 88 | 5021 | Venta al por mayor | Mobiliario de oficina y empresarial | 3.29% | 3.29% | 3.99% |
| 89 | 5137 | Venta de ropa, calzado y ac | Informes y ropa comercial para hombres, mujeres y niños | 3.29% | 3.29% | 3.99% |
| 90 | 5139 | Venta de ropa, calzado y ac | Calzado al por mayor | 3.29% | 3.29% | 3.99% |
| 91 | 5039 | Venta al por mayor | Materiales para la construcción | 3.29% | 3.29% | 3.99% |
| 92 | 5046 | Venta al por mayor | Maquinaria, equipos - Comercial | 3.29% | 3.29% | 3.99% |
| 93 | 5085 | Venta al por mayor | Suministros industriales | 3.29% | 3.29% | 3.99% |
| 94 | 5511 | Automotriz / Concesionario | Accesorios de automóviles y camiones (nuevos y usados): ventas, servicios, reparacione | 3.29% | 3.29% | 3.99% |
| 95 | 5533 | Automotriz / Concesionario | Venta de autopartes y accesorios automotrices | 3.29% | 3.29% | 3.99% |
| 96 | 7311 | Servicios Financieros | Servicios de publicidad | 3.29% | 3.29% | 3.99% |
| 97 | 5099 | Venta al por mayor | Bienes duraderos (no clasificados en otra parte) | 3.29% | 3.29% | 3.99% |
| 98 | 5300 | Venta al por mayor | Tiendas al por mayor | 3.29% | 3.29% | 3.99% |
| 99 | 5065 | Ventas minorista (retail) | Papelería, Material de Oficina, Papel de Impresión y Escritura | 3.29% | 3.29% | 3.99% |
| 100 | 5111 | Ventas minorista (retail) | Mercancías en piezas, artículos de mercería y otros productos secos | 3.29% | 3.29% | 3.99% |
| 101 | 5131 | Ventas minorista (retail) | Productos químicos y afines (no clasificados en otra parte) | 3.29% | 3.29% | 3.99% |
| 102 | 5169 | Ventas minorista (retail) | Venta de electrodomésticos y equipos eléctricos | 3.29% | 3.29% | 3.99% |
| 103 | 7538 | Automotriz / Concesionario | Talleres de servicio automotriz (no concesionarios) | 3.29% | 3.29% | 3.99% |
| 104 | 5199 | Ventas minorista (retail) | Bienes no duraderos (no clasificados en otra parte) | 3.29% | 3.29% | 3.99% |
| 105 | 4111 | Transporte | Transporte de pasajeros local (urbano) y suburbano, incluidos los transbordadores | 3.29% | 3.29% | 3.99% |
| 106 | 8211 | Educación | Escuelas primarias y secundarias y Jardín | 3.29% | 3.29% | 3.99% |
| 107 | 9311 | Gobierno | Pago de impuestos | 3.29% | 3.29% | 3.99% |
| 108 | 4784 | Peaje | Peajes y Tarifas de puente | 3.29% | 3.29% | 3.99% |
| 109 | 6012 | Servicios Financieros | Instituciones financieras | 3.29% | 3.29% | 3.99% |
| 110 | 7523 | Estacionamientos | Estacionamientos, parquímetros y garajes | 3.29% | 3.29% | 3.99% |
| 111 | 4900 | Gobierno | Utilizarios - Eléctrica, Gas, Agua y Sanitaria | 1.40% | 1.40% | 3.99% |
| 112 | 4411 | Entretenimiento | Líneas de barcos de vapor y cruceros | 3.29% | 3.29% | 3.99% |
| 113 | 4457 | Entretenimiento | Alquiler y arrendamiento de embarcaciones | 3.29% | 3.29% | 3.99% |
| 114 | 4511 | Transporte | Aerolíneas y transportistas aéreos (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 115 | 4582 | Transporte | Aeropuertos, campos de vuelo y terminales aeroportuarias | 3.29% | 3.29% | 3.99% |
| 116 | 4722 | Agencias de Viajes | Agencias de viajes y operadores turísticos | 3.29% | 3.29% | 3.99% |
| 117 | 5309 | Ventas minorista (retail) | Tiendas libres de impuestos | 3.29% | 3.29% | 3.99% |
| 118 | 5561 | Ventas minorista (retail) | Distribuidores de remolques para uso general, recreativos y de autocaravanas | 3.29% | 3.29% | 3.99% |
| 119 | 5561 | Ventas minorista (retail) | Distribuidores de barcos | 3.29% | 3.29% | 3.99% |
| 120 | 7011 | Hoteles | Tiempo compartido (casa de vacaciones) | 3.29% | 3.29% | 3.99% |
| 121 | 7012 | Hoteles | Campamentos deportivos y recreativos | 3.29% | 3.29% | 3.99% |
| 122 | 7032 | Entretenimiento | Parques de caravanas y campamentos | 3.29% | 3.29% | 3.99% |
| 123 | 7033 | Otros | Alquiler de caravanas y campamentos | 3.29% | 3.29% | 3.99% |
| 124 | 7512 | Automotriz / Concesionario | Licencia de alquiler de automóviles | 3.29% | 3.29% | 3.99% |
| 125 | 7513 | Otros | Alquiler de camiones y remolques utilitarios | 3.29% | 3.29% | 3.99% |
| 126 | 7519 | Entretenimiento | Alquiler de autocaravanas y vehículos recreativos | 3.29% | 3.29% | 3.99% |
| 127 | 7841 | Entretenimiento | Alquiler de DVD y cintas de video | 3.29% | 3.29% | 3.99% |
| 128 | 7922 | Entretenimiento | Producciones de teatro y agencias de venta de entradas | 3.29% | 3.29% | 3.99% |
| 129 | 7929 | Otros | BILLARES, ORQUESTAS, GRUPOS, DIVERSIONES - NO CLASIFICADOS | 3.29% | 3.29% | 3.99% |
| 130 | 7932 | Entretenimiento | SALONES | 3.29% | 3.29% | 3.99% |
| 131 | 7933 | Entretenimiento | BOLICHES | 3.29% | 3.29% | 3.99% |
| 132 | 7941 | Entretenimiento | Clubes deportivos profesionales, estadios, campos de atletismo y promotores deportivos | 3.29% | 3.29% | 3.99% |
| 133 | 7991 | Otros | Atracciones turísticas y exposiciones | 3.29% | 3.29% | 3.99% |
| 134 | 7992 | Entretenimiento | Campos de golf públicos | 3.29% | 3.29% | 3.99% |
| 135 | 7994 | Entretenimiento | Salas de juegos/establecimientos de videojuegos | 3.29% | 3.29% | 3.99% |
| 136 | 7996 | Entretenimiento | Parques de atracciones, circos, carnavales y adivinos | 3.29% | 3.29% | 3.99% |
| 137 | 7997 | Entretenimiento | Clubes de membresía (deportivos, recreativos, atléticos), clubes de campo y campos de golf | 3.29% | 3.29% | 3.99% |
| 138 | 7998 | Entretenimiento | ACUARIOS, ESPECTACULOS MARINOS | 3.29% | 3.29% | 3.99% |
| 139 | 7999 | Entretenimiento | Servicios de recreación (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 140 | 742 | Servicios médicos / Salud | Servicios veterinarios | 3.29% | 3.29% | 3.99% |
| 141 | 763 | Ventas minorista (retail) | Cooperativas agrícolas | 3.29% | 3.29% | 3.99% |
| 142 | 4112 | Transporte | Ferrocarril de pasajero | 3.29% | 3.29% | 3.99% |
| 143 | 4119 | Servicios médicos / Salud | Servicios de Ambulancia | 3.29% | 3.29% | 3.99% |
| 144 | 4131 | Transporte | Línea de buses | 3.29% | 3.29% | 3.99% |
| 145 | 4214 | Transporte | Servicios de carga y camiones: locales y de larga distancia, empresas de mudanzas y al | 3.29% | 3.29% | 3.99% |
| 146 | 4215 | Mensajería | Servicios de mensajería aérea y terrestre y transportistas | 3.29% | 3.29% | 3.99% |
| 147 | 4225 | Almacén | Almacenamiento y depósito público: productos agrícolas, productos refrigerados, artículos | 3.29% | 3.29% | 3.99% |
| 148 | 4468 | Logística | Maquinarias, servicios marítimos y suministros | 3.29% | 3.29% | 3.99% |
| 149 | 4812 | Ventas minorista (retail) | Venta de equipos de telecomunicaciones y telefonía | 3.29% | 3.29% | 3.99% |
| 150 | 4816 | Telecomunicaciones | Redes informáticas/servicios de información | 3.29% | 3.29% | 3.99% |
| 151 | 4821 | Telecomunicaciones | Servicio de telégrafos | 3.29% | 3.29% | 3.99% |
| 152 | 4829 | Servicios Financieros | Transferencias monetarias | 3.29% | 3.29% | 3.99% |
| 153 | 5013 | Automotriz / Concesionario | Suministros y repuestos nuevos para vehículos de motor | 3.29% | 3.29% | 3.99% |
| 154 | 5044 | Ventas minorista (retail) | Equipos y suministros para fotografía, fotocopias y microfilmación | 3.29% | 3.29% | 3.99% |
| 155 | 5045 | Ventas minorista (retail) | Computadoras y equipos periféricos y software | 3.29% | 3.29% | 3.99% |
| 156 | 5047 | Ventas minorista (retail) | Equipos y suministros médicos, dentales, oftálmicos y hospitalarios | 3.29% | 3.29% | 3.99% |
| 157 | 5094 | Ventas minorista (retail) | Piedras y metales preciosos, relojes y joyas | 3.29% | 3.29% | 3.99% |
| 158 | 5122 | Farmacias | Medicamentos, medicamentos patentados y artículos varios de farmacia | 3.29% | 3.29% | 3.99% |
| 159 | 5172 | Venta de combustibles | Petróleo y productos derivados | 3.29% | 3.29% | 3.99% |
| 160 | 5192 | Ventas minorista (retail) | Libros, periódicos y revistas | 3.29% | 3.29% | 3.99% |
| 161 | 5193 | Ventas minorista (retail) | Suministros para floristas, viveros y flores | 3.29% | 3.29% | 3.99% |
| 162 | 5211 | Ventas minorista (retail) | Tiendas de madera y materiales de construcción | 3.29% | 3.29% | 3.99% |
| 163 | 5251 | Refacciones y ferretería | Ferreterías minorista | 3.29% | 3.29% | 3.99% |
|  |  |  |  |
|---|---|---|---|
| 164 | 5262 | Ventas minorista (retail) | Marketplaces | 3.29% | 3.29% | 3.99% |
| 165 | 5310 | Supermercados | Tiendas de descuento | 3.29% | 3.29% | 3.99% |
| 166 | 5311 | Supermercados | Tiendas por departamento | 3.29% | 3.29% | 3.99% |
| 167 | 5311 | Supermercados | Tiendas de Variedades | 3.29% | 3.29% | 3.99% |
| 168 | 5399 | Ventas minorista (retail) | Mercancía general miscelánea | 3.29% | 3.29% | 3.99% |
| 169 | 5441 | Ventas minorista (retail) | Tiendas de dulces, frutos secos y confitería | 3.29% | 3.29% | 3.99% |
| 170 | 5521 | Automotriz / Concesionario | Concesionarios de automóviles y camiones (solo usados) Ventas, servicios, reparaciones, rep | 3.29% | 3.29% | 3.99% |
| 171 | 5532 | Automotriz / Concesionario | Concesionario de vehículos eléctricos | 3.29% | 3.29% | 3.99% |
| 172 | 5552 | Automotriz / Concesionario | Concesionarios de motocicletas | 3.29% | 3.29% | 3.99% |
| 173 | 5571 | Automotriz / Concesionario | Concesionarios de casas rodantes | 3.29% | 3.29% | 3.99% |
| 174 | 5592 | Automotriz / Concesionario | Concesionarios de auto de nieves | 3.29% | 3.29% | 3.99% |
